

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 30 15:24:13 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0000                     	;# 
   456  0001                     	;# 
   457  0002                     	;# 
   458  0003                     	;# 
   459  0004                     	;# 
   460  0005                     	;# 
   461  0006                     	;# 
   462  0007                     	;# 
   463  0008                     	;# 
   464  0009                     	;# 
   465  000A                     	;# 
   466  000B                     	;# 
   467  000C                     	;# 
   468  000D                     	;# 
   469  000E                     	;# 
   470  000E                     	;# 
   471  000F                     	;# 
   472  0010                     	;# 
   473  0011                     	;# 
   474  0012                     	;# 
   475  0013                     	;# 
   476  0014                     	;# 
   477  0015                     	;# 
   478  0015                     	;# 
   479  0016                     	;# 
   480  0017                     	;# 
   481  0018                     	;# 
   482  0019                     	;# 
   483  001A                     	;# 
   484  001B                     	;# 
   485  001B                     	;# 
   486  001C                     	;# 
   487  001D                     	;# 
   488  001E                     	;# 
   489  001F                     	;# 
   490  0081                     	;# 
   491  0085                     	;# 
   492  0086                     	;# 
   493  0087                     	;# 
   494  0088                     	;# 
   495  0089                     	;# 
   496  008C                     	;# 
   497  008D                     	;# 
   498  008E                     	;# 
   499  008F                     	;# 
   500  0090                     	;# 
   501  0091                     	;# 
   502  0092                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0094                     	;# 
   507  0095                     	;# 
   508  0096                     	;# 
   509  0097                     	;# 
   510  0098                     	;# 
   511  0099                     	;# 
   512  009A                     	;# 
   513  009B                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  0105                     	;# 
   519  0107                     	;# 
   520  0108                     	;# 
   521  0109                     	;# 
   522  010C                     	;# 
   523  010C                     	;# 
   524  010D                     	;# 
   525  010E                     	;# 
   526  010F                     	;# 
   527  0185                     	;# 
   528  0187                     	;# 
   529  0188                     	;# 
   530  0189                     	;# 
   531  018C                     	;# 
   532  018D                     	;# 
   533                           
   534                           	psect	idataBANK0
   535  05AE                     __pidataBANK0:	
   536                           
   537                           ;initializer for Counting@T
   538  05AE  3401               	retlw	1
   539                           
   540                           ;initializer for Counting@s4
   541  05AF  341E               	retlw	30
   542                           
   543                           ;initializer for Counting@s3
   544  05B0  3414               	retlw	20
   545                           
   546                           ;initializer for Counting@s2
   547  05B1  340A               	retlw	10
   548                           
   549                           ;initializer for Counting@s1
   550  05B2  340A               	retlw	10
   551                           
   552                           ;initializer for _Seg
   553  05B3  3401               	retlw	1
   554  05B4  3402               	retlw	2
   555  05B5  3403               	retlw	3
   556  05B6  3404               	retlw	4
   557  05B7  3402               	retlw	2
   558  05B8  3404               	retlw	4
   559  05B9  3402               	retlw	2
   560  05BA  3404               	retlw	4
   561  05BB  3400               	retlw	0
   562  05BC  3400               	retlw	0
   563                           
   564                           	psect	strings
   565  0500                     __pstrings:	
   566  0500                     stringtab:	
   567  0500                     __stringtab:	
   568  0500                     stringcode:	
   569                           ;	String table - string pointers are 1 byte each
   570                           
   571  0500                     stringdir:	
   572  0500  3005               	movlw	high stringdir
   573  0501  008A               	movwf	10
   574  0502  0804               	movf	4,w
   575  0503  0A84               	incf	4,f
   576  0504  0782               	addwf	2,f
   577  0505                     __stringbase:	
   578  0505  3400               	retlw	0
   579  0506                     __end_of__stringtab:	
   580  0506                     _SegTab:	
   581  0506  343F               	retlw	63
   582  0507  3406               	retlw	6
   583  0508  345B               	retlw	91
   584  0509  344F               	retlw	79
   585  050A  3466               	retlw	102
   586  050B  346D               	retlw	109
   587  050C  347D               	retlw	125
   588  050D  3407               	retlw	7
   589  050E  347F               	retlw	127
   590  050F  346F               	retlw	111
   591  0510  3477               	retlw	119
   592  0511  347C               	retlw	124
   593  0512  3458               	retlw	88
   594  0513  345E               	retlw	94
   595  0514  3479               	retlw	121
   596  0515  3471               	retlw	113
   597  0516                     __end_of_SegTab:	
   598  0516                     _VIP_PrioTab:	
   599  0516  3400               	retlw	0
   600  0517  3404               	retlw	4
   601  0518  3405               	retlw	5
   602  0519  3405               	retlw	5
   603  051A  3406               	retlw	6
   604  051B  3406               	retlw	6
   605  051C  3406               	retlw	6
   606  051D  3406               	retlw	6
   607  051E  3407               	retlw	7
   608  051F  3407               	retlw	7
   609  0520  3407               	retlw	7
   610  0521  3407               	retlw	7
   611  0522  3407               	retlw	7
   612  0523  3407               	retlw	7
   613  0524  3407               	retlw	7
   614  0525  3407               	retlw	7
   615  0526                     __end_of_VIP_PrioTab:	
   616  000B                     _INTCON	set	11
   617  000C                     _PIR1	set	12
   618  0012                     _T2CON	set	18
   619  0008                     _PORTD	set	8
   620  0007                     _PORTC	set	7
   621  0005                     _PORTA	set	5
   622  0006                     _PORTB	set	6
   623  000B                     _INTCONbits	set	11
   624  008C                     _PIE1	set	140
   625  0092                     _PR2	set	146
   626  008F                     _OSCCON	set	143
   627  0095                     _WPUB	set	149
   628  0081                     _OPTION_REG	set	129
   629  0088                     _TRISD	set	136
   630  0085                     _TRISA	set	133
   631  0086                     _TRISB	set	134
   632  0087                     _TRISC	set	135
   633  0189                     _ANSELH	set	393
   634                           
   635                           ; #config settings
   636  0000                     
   637                           	psect	cinit
   638  000F                     start_initialization:	
   639  000F                     __initialization:	
   640                           
   641                           ; Initialize objects allocated to BANK0
   642  000F  1383               	bcf	3,7	;select IRP bank0
   643  0010  304F               	movlw	low (__pdataBANK0+15)
   644  0011  00FD               	movwf	btemp+-1
   645  0012  3005               	movlw	high __pidataBANK0
   646  0013  00FE               	movwf	btemp
   647  0014  30AE               	movlw	low __pidataBANK0
   648  0015  00FF               	movwf	btemp+1
   649  0016  3040               	movlw	low __pdataBANK0
   650  0017  0084               	movwf	4
   651  0018  120A  118A  2590   	fcall	init_ram0
   652                           
   653                           ; Clear objects allocated to BANK0
   654  001B  01B1               	clrf	__pbssBANK0& (0+127)
   655  001C  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   656  001D  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   657  001E  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   658  001F  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   659  0020  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   660  0021  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   661  0022  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   662  0023  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   663  0024  01BA               	clrf	(__pbssBANK0+9)& (0+127)
   664  0025  01BB               	clrf	(__pbssBANK0+10)& (0+127)
   665  0026  01BC               	clrf	(__pbssBANK0+11)& (0+127)
   666  0027  01BD               	clrf	(__pbssBANK0+12)& (0+127)
   667  0028  01BE               	clrf	(__pbssBANK0+13)& (0+127)
   668  0029  01BF               	clrf	(__pbssBANK0+14)& (0+127)
   669                           
   670                           ; Clear objects allocated to COMMON
   671  002A  01F8               	clrf	__pbssCOMMON& (0+127)
   672  002B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   673  002C  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   674  002D                     end_of_initialization:	
   675                           ;End of C runtime variable initialization code
   676                           
   677  002D                     __end_of__initialization:	
   678  002D  0183               	clrf	3
   679  002E  120A  118A  2BFA   	ljmp	_main	;jump to C main() function
   680                           
   681                           	psect	bssCOMMON
   682  0078                     __pbssCOMMON:	
   683  0078                     _BlinkStatus:	
   684  0078                     	ds	1
   685  0079                     _LAT:	
   686  0079                     	ds	2
   687                           
   688                           	psect	bssBANK0
   689  0031                     __pbssBANK0:	
   690  0031                     _LED:	
   691  0031                     	ds	2
   692  0033                     Counting@S4:	
   693  0033                     	ds	1
   694  0034                     Counting@S3:	
   695  0034                     	ds	1
   696  0035                     Counting@S2:	
   697  0035                     	ds	1
   698  0036                     Counting@S1:	
   699  0036                     	ds	1
   700  0037                     Counting@j:	
   701  0037                     	ds	1
   702  0038                     Counting@i:	
   703  0038                     	ds	1
   704  0039                     LED_7SEGMENT_Update@BlinkCounter:	
   705  0039                     	ds	1
   706  003A                     LED_7SEGMENT_Update@State:	
   707  003A                     	ds	1
   708  003B                     _SegDigit:	
   709  003B                     	ds	1
   710  003C                     _Temp:	
   711  003C                     	ds	1
   712  003D                     _VIP:	
   713  003D                     	ds	1
   714  003E                     _reset:	
   715  003E                     	ds	1
   716  003F                     _SysTick:	
   717  003F                     	ds	1
   718                           
   719                           	psect	dataBANK0
   720  0040                     __pdataBANK0:	
   721  0040                     Counting@T:	
   722  0040                     	ds	1
   723  0041                     Counting@s4:	
   724  0041                     	ds	1
   725  0042                     Counting@s3:	
   726  0042                     	ds	1
   727  0043                     Counting@s2:	
   728  0043                     	ds	1
   729  0044                     Counting@s1:	
   730  0044                     	ds	1
   731  0045                     _Seg:	
   732  0045                     	ds	10
   733                           
   734                           	psect	inittext
   735  058C                     init_fetch0:	
   736                           ;	Called with low address in FSR and high address in W
   737                           
   738  058C  087E               	movf	126,w
   739  058D  008A               	movwf	10
   740  058E  087F               	movf	127,w
   741  058F  0082               	movwf	2
   742  0590                     init_ram0:	
   743                           ;Called with:
   744                           ;	high address of idata address in btemp 
   745                           ;	low address of idata address in btemp+1 
   746                           ;	low address of data in FSR
   747                           ;	high address + 1 of data in btemp-1
   748                           
   749  0590  258C  120A  118A   	fcall	init_fetch0
   750  0593  0080               	movwf	0
   751  0594  0A84               	incf	4,f
   752  0595  0804               	movf	4,w
   753  0596  067D               	xorwf	125,w
   754  0597  1903               	btfsc	3,2
   755  0598  3400               	retlw	0
   756  0599  0AFF               	incf	127,f
   757  059A  1903               	btfsc	3,2
   758  059B  0AFE               	incf	126,f
   759  059C  2D90               	goto	init_ram0
   760                           
   761                           	psect	cstackCOMMON
   762  0070                     __pcstackCOMMON:	
   763  0070                     ?_PORT_Init:	
   764  0070                     ?_TMR2_Interrupt:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_TMR2_ON:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_Clr_LED:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_Counting:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_LED_7SEGMENT_Update:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_Latch_Traffic_LED:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_VIP_mode:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_TMR2_GetIntFlag:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ??_TMR2_GetIntFlag:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_TMR2_ClearIntFlag:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ??_TMR2_ClearIntFlag:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_main:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_ISR:	
   801                           ; 1 bytes @ 0x0
   802                           
   803                           
   804                           ; 1 bytes @ 0x0
   805  0070                     	ds	1
   806  0071                     ??_ISR:	
   807                           
   808                           ; 1 bytes @ 0x1
   809  0071                     	ds	2
   810  0073                     ??_PORT_Init:	
   811  0073                     ?_TMR2_Setup:	
   812                           ; 1 bytes @ 0x3
   813                           
   814  0073                     ??_TMR2_Interrupt:	
   815                           ; 1 bytes @ 0x3
   816                           
   817  0073                     ??_TMR2_ON:	
   818                           ; 1 bytes @ 0x3
   819                           
   820  0073                     ??_Clr_LED:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0073                     ??_LED_7SEGMENT_Update:	
   824                           ; 1 bytes @ 0x3
   825                           
   826  0073                     ?_Traffic_Light:	
   827                           ; 1 bytes @ 0x3
   828                           
   829  0073                     ??_Latch_Traffic_LED:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0073                     ?_Sec2Time:	
   833                           ; 1 bytes @ 0x3
   834                           
   835  0073                     TMR2_Setup@presc:	
   836                           ; 1 bytes @ 0x3
   837                           
   838  0073                     Sec2Time@t2:	
   839                           ; 1 bytes @ 0x3
   840                           
   841  0073                     Traffic_Light@led:	
   842                           ; 1 bytes @ 0x3
   843                           
   844                           
   845                           ; 2 bytes @ 0x3
   846  0073                     	ds	1
   847  0074                     TMR2_Setup@postsc:	
   848  0074                     TMR2_Interrupt@En:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     Sec2Time@t3:	
   852                           ; 1 bytes @ 0x4
   853                           
   854                           
   855                           ; 1 bytes @ 0x4
